PI,PMID,DOI,PROJECT
"Alex Martin, PhD",36257690.0,10.1523/JNEUROSCI.1229-22.2022,MH002920-15
"Alex Martin, PhD",37002277.0,10.1038/s41598-023-32249-5,MH002920-15
"Elisabeth Adams Murray, PhD",36319119.0,10.1523/JNEUROSCI.0925-22.2022,MH002887-17
"Elisabeth Adams Murray, PhD",35654604.0,10.1523/JNEUROSCI.0794-21.2022,MH002887-17
"Elisabeth Adams Murray, PhD",37141014.0,10.1037/bne0000558,MH002887-17
"Melissa A Brotman, PhD, BA",36325887.0,10.1002/da.23293,MH002969-05
"Melissa A Brotman, PhD, BA",35358745.0,10.1016/j.bpsc.2022.03.007,MH002969-05
"Melissa A Brotman, PhD, BA",37327955.0,10.1016/j.neuroimage.2023.120224,MH002969-05
"Melissa A Brotman, PhD, BA",35944754.0,10.1016/j.jaac.2022.05.014,MH002969-05
"Melissa A Brotman, PhD, BA",37030330.0,10.1016/j.jad.2023.03.091,MH002969-05
"Melissa A Brotman, PhD, BA",37431391.0,10.1002/jcv2.12084,MH002969-05
"Melissa A Brotman, PhD, BA",37062362.0,10.1016/j.bpsc.2023.03.013,MH002969-05
"Melissa A Brotman, PhD, BA",37359142.0,10.1016/j.jaacop.2023.03.003,MH002969-05
"Melissa A Brotman, PhD, BA",36287532.0,10.1001/jamapsychiatry.2022.3483,MH002969-05
"Melissa A Brotman, PhD, BA",36977629.0,10.1111/jcpp.13794,MH002969-05
"Peter J Schmidt, MD",36782063.0,10.1038/s41380-023-01985-5,MH002865-18
"Peter J Schmidt, MD",37372414.0,10.3390/genes14061234,MH002865-18
"Francis Joseph McMahon, MD",36932057.0,10.1038/s41398-023-02392-8,MH002810-21
"David A Leopold, PhD",35263138.0,10.1126/sciadv.abm2054,MH002896-17
"David A Leopold, PhD",36044550.0,10.1073/pnas.2206559119,MH002896-17
"Francis Joseph McMahon, MD",35225756.0,10.1192/bjp.2022.28,MH002843-20
"Francis Joseph McMahon, MD",36882501.0,10.1038/s41380-023-02014-1,MH002843-20
"Francis Joseph McMahon, MD",35048876.0,10.1192/bjp.2021.102,MH002843-20
"Francisco Pereira, PhD",37497043.0,10.3389/fnhum.2023.1134012,MH002968-06
"Francisco Pereira, PhD",36849591.0,10.1038/s41562-023-01519-7,MH002968-06
"Francisco Pereira, PhD",36781221.0,10.1523/JNEUROSCI.0267-22.2023,MH002968-06
"Francisco Pereira, PhD",36714202.0,10.3389/frai.2022.1051724,MH002968-06
"Francisco Pereira, PhD",35584788.0,10.1093/cercor/bhac205,MH002968-06
"Francisco Pereira, PhD",36525362.0,10.2196/40899,MH002968-06
"Karen F Berman, MD",34820293.0,10.1016/j.scog.2021.100223,MH002652-31
"Karen F Berman, MD",34762337.0,10.1002/mds.28852,MH002652-31
"Karen F Berman, MD",35922549.0,10.1038/s41386-022-01396-0,MH002652-31
"Karen F Berman, MD",34487600.0,10.1002/ajmg.b.32872,MH002652-31
"Karen F Berman, MD",33712377.0,10.1016/j.bpsc.2020.12.006,MH002652-31
"Karen F Berman, MD",35017298.0,10.1073/pnas.2109395119,MH002652-31
"Karen F Berman, MD",36772948.0,10.1093/schbul/sbac178,MH002652-31
"Victor W Pike, PhD",37082755.0,10.1021/acsptsci.3c00003,MH002793-22
"Victor W Pike, PhD",34766247.0,10.1007/s11307-021-01675-0,MH002793-22
"Victor W Pike, PhD",37017827.0,10.1186/s13550-023-00975-6,MH002793-22
"Victor W Pike, PhD",36608175.0,10.1021/acs.jmedchem.2c01745,MH002793-22
"Victor W Pike, PhD",35798558.0,10.2967/jnumed.122.264061,MH002793-22
"Victor W Pike, PhD",35027372.0,10.2967/jnumed.121.263168,MH002793-22
"Victor W Pike, PhD",35996540.0,10.1021/acsmeasuresciau.2c00018,MH002793-22
"Victor W Pike, PhD",35209743.0,10.1177/0271678X221084416,MH002793-22
"Victor W Pike, PhD",36652272.0,10.1002/chem.202204004,MH002793-22
"Victor W Pike, PhD",35772961.0,10.2967/jnumed.122.263838,MH002793-22
"Victor W Pike, PhD",37249618.0,10.1007/s00259-023-06270-9,MH002793-22
"Dietmar Plenz, PhD",37137888.0,10.1038/s41467-023-37976-x,MH002797-22
"Dietmar Plenz, PhD",36976252.0,10.7554/eLife.81982,MH002797-22
"Carlos Alberto Zarate, MD",35768639.0,10.1038/s41380-022-01673-w,MH002857-19
"Carlos Alberto Zarate, MD",35732692.0,10.1038/s41380-022-01666-9,MH002857-19
"Carlos Alberto Zarate, MD",35194167.0,10.1038/s41380-022-01480-3,MH002857-19
"Carlos Alberto Zarate, MD",35728680.0,10.1016/j.jad.2022.06.025,MH002857-19
"Carlos Alberto Zarate, MD",35092868.0,10.1016/j.jpsychires.2022.01.022,MH002857-19
"Carlos Alberto Zarate, MD",35501309.0,10.1038/s41398-022-01941-x,MH002857-19
"Carlos Alberto Zarate, MD",36821406.0,10.1097/JCP.0000000000001663,MH002857-19
"Carlos Alberto Zarate, MD",35768639.0,10.1038/s41380-022-01673-w,MH002927-14
"Carlos Alberto Zarate, MD",35732692.0,10.1038/s41380-022-01666-9,MH002927-14
"Carlos Alberto Zarate, MD",35194167.0,10.1038/s41380-022-01480-3,MH002927-14
"Carlos Alberto Zarate, MD",35728680.0,10.1016/j.jad.2022.06.025,MH002927-14
"Carlos Alberto Zarate, MD",35092868.0,10.1016/j.jpsychires.2022.01.022,MH002927-14
"Carlos Alberto Zarate, MD",37536999.0,10.1111/bdi.13370,MH002927-14
"Carlos Alberto Zarate, MD",36821406.0,10.1097/JCP.0000000000001663,MH002927-14
"Lee E Eiden, PhD",37309259.0,10.1111/jne.13286,MH002386-37
"Lee E Eiden, PhD",36283814.0,10.1111/jne.13202,MH002386-37
"Lee E Eiden, PhD",35841324.0,10.1111/jne.13182,MH002386-37
"Lee E Eiden, PhD",35666232.0,10.1111/jne.13164,MH002386-37
"Peter J Schmidt, MD",36648999.0,10.3390/tomography9010012,MH002933-12
"Kathleen R Merikangas, PhD",36528859.0,10.1186/s40345-022-00280-6,MH002804-21
"Jun Shen, PhD",36311277.0,10.1016/j.dadr.2022.100092,MH002894-17
"Jun Shen, PhD",37183798.0,10.1002/mrm.29711,MH002894-17
"Allison Carol Nugent, PhD",35692456.0,10.1016/j.ynirp.2022.100093,MH002889-17
"Allison Carol Nugent, PhD",36008415.0,10.1038/s41597-022-01623-9,MH002889-17
"Allison Carol Nugent, PhD",36772948.0,10.1093/schbul/sbac178,MH002889-17
"Chris Ian Baker, PhD",37023490.0,10.1016/j.nicl.2023.103384,MH002893-17
"Francis Joseph McMahon, MD",37528149.0,10.1038/s41598-023-38984-z,MH002844-20
"Bruno B Averbeck, PhD",35473766.0,10.7554/eLife.66169,MH002928-14
"Bruno B Averbeck, PhD",35622896.0,10.1073/pnas.2121331119,MH002928-14
"Bruno B Averbeck, PhD",35492434.0,10.1016/j.cobeha.2020.06.005,MH002928-14
"Bruno B Averbeck, PhD",36716320.0,10.1371/journal.pcbi.1010873,MH002928-14
"Bruno B Averbeck, PhD",35468567.0,10.1016/j.nicl.2022.103004,MH002928-14
"Bruno B Averbeck, PhD",34986350.0,10.1016/j.celrep.2021.110198,MH002928-14
"Bruno B Averbeck, PhD",37141014.0,10.1037/bne0000558,MH002928-14
"Robert Innis, MD",35027372.0,10.2967/jnumed.121.263168,MH002795-22
"Robert Innis, MD",35209743.0,10.1177/0271678X221084416,MH002795-22
"Robert Innis, MD",37249618.0,10.1007/s00259-023-06270-9,MH002795-22
"Charles R Gerfen, PhD",36104281.0,10.1523/JNEUROSCI.0950-22.2022,MH002497-34
"Charles R Gerfen, PhD",37024449.0,10.1038/s41467-023-36795-4,MH002497-34
